item_ID,item_name,item_weight,eff_category,eff_factor,cost_factor,rarity,sell_cost,pref_class
63,common holy flail,3.8,blunt,1.3,0.8,1.05,203,paladin
64,common holy axe,3.0,slashing,1.25,0.75,1.05,165,paladin
65,common holy shield,5.0,blunt,1.1,0.6,1.05,113,paladin
66,common arcane fire wand,0.5,fire,1.25,0.75,1.05,155,mage
67,common arcane fire staff,2.8,fire,1.35,0.85,1.05,246,mage
68,common arcane fire orb,1.0,fire,1.15,0.65,1.05,100,mage
69,common arcane fire grimoire,1.5,fire,1.2,0.7,1.05,137,mage
70,common arcane fire pendant,0.5,fire,1.1,0.6,1.05,69,mage
71,common arcane water wand,0.5,water,1.25,0.75,1.05,148,mage
72,common arcane water staff,2.8,water,1.35,0.85,1.05,243,mage
73,common arcane water orb,1.0,water,1.15,0.65,1.05,106,mage
74,common arcane water grimoire,1.5,water,1.2,0.7,1.05,138,mage
75,common arcane water pendant,0.5,water,1.1,0.6,1.05,77,mage
76,common arcane earth wand,0.5,earth,1.25,0.75,1.05,156,mage
77,common arcane earth staff,2.8,earth,1.35,0.85,1.05,245,mage
78,common arcane earth orb,1.0,earth,1.15,0.65,1.05,104,mage
79,common arcane earth grimoire,1.5,earth,1.2,0.7,1.05,137,mage
80,common arcane earth pendant,0.5,earth,1.1,0.6,1.05,71,mage
81,common arcane ice wand,0.5,ice,1.25,0.75,1.05,149,mage
82,common arcane ice staff,2.8,ice,1.35,0.85,1.05,243,mage
83,common arcane ice orb,1.0,ice,1.15,0.65,1.05,113,mage
84,common arcane ice grimoire,1.5,ice,1.2,0.7,1.05,147,mage
85,common arcane ice pendant,0.5,ice,1.1,0.6,1.05,72,mage
86,common arcane lightning wand,0.5,lightning,1.25,0.75,1.05,149,mage
87,common arcane lightning staff,2.8,lightning,1.35,0.85,1.05,251,mage
88,common arcane lightning orb,1.0,lightning,1.15,0.65,1.05,113,mage
89,common arcane lightning grimoire,1.5,lightning,1.2,0.7,1.05,151,mage
90,common arcane lightning pendant,0.5,lightning,1.1,0.6,1.05,78,mage
91,common arcane healing wand,0.5,healing,1.25,0.75,1.05,148,mage
92,common arcane healing staff,2.8,healing,1.35,0.85,1.05,246,mage
93,common arcane healing orb,1.0,healing,1.15,0.65,1.05,101,mage
94,common arcane healing grimoire,1.5,healing,1.2,0.7,1.05,149,mage
95,common arcane healing pendant,0.5,healing,1.1,0.6,1.05,77,mage
96,common holy fire wand,0.5,fire,1.25,0.75,1.05,149,paladin
97,common holy fire staff,2.8,fire,1.35,0.85,1.05,251,paladin
98,common holy fire orb,1.0,fire,1.15,0.65,1.05,111,paladin
99,common holy fire grimoire,1.5,fire,1.2,0.7,1.05,138,paladin
100,common holy fire pendant,0.5,fire,1.1,0.6,1.05,68,paladin
101,common holy water wand,0.5,water,1.25,0.75,1.05,149,paladin
102,common holy water staff,2.8,water,1.35,0.85,1.05,248,paladin
103,common holy water orb,1.0,water,1.15,0.65,1.05,107,paladin
104,common holy water grimoire,1.5,water,1.2,0.7,1.05,137,paladin
105,common holy water pendant,0.5,water,1.1,0.6,1.05,65,paladin
106,common holy earth wand,0.5,earth,1.25,0.75,1.05,146,paladin
107,common holy earth staff,2.8,earth,1.35,0.85,1.05,253,paladin
108,common holy earth orb,1.0,earth,1.15,0.65,1.05,104,paladin
109,common holy earth grimoire,1.5,earth,1.2,0.7,1.05,148,paladin
110,common holy earth pendant,0.5,earth,1.1,0.6,1.05,69,paladin
111,common holy ice wand,0.5,ice,1.25,0.75,1.05,145,paladin
112,common holy ice staff,2.8,ice,1.35,0.85,1.05,256,paladin
113,common holy ice orb,1.0,ice,1.15,0.65,1.05,103,paladin
114,common holy ice grimoire,1.5,ice,1.2,0.7,1.05,149,paladin
115,common holy ice pendant,0.5,ice,1.1,0.6,1.05,77,paladin
116,common holy lightning wand,0.5,lightning,1.25,0.75,1.05,150,paladin
117,common holy lightning staff,2.8,lightning,1.35,0.85,1.05,247,paladin
118,common holy lightning orb,1.0,lightning,1.15,0.65,1.05,114,paladin
119,common holy lightning grimoire,1.5,lightning,1.2,0.7,1.05,150,paladin
120,common holy lightning pendant,0.5,lightning,1.1,0.6,1.05,66,paladin
121,common holy healing wand,0.5,healing,1.25,0.75,1.05,154,paladin
122,common holy healing staff,2.8,healing,1.35,0.85,1.05,244,paladin
123,common holy healing orb,1.0,healing,1.15,0.65,1.05,106,paladin
124,common holy healing grimoire,1.5,healing,1.2,0.7,1.05,147,paladin
125,common holy healing pendant,0.5,healing,1.1,0.6,1.05,64,paladin
126,common cursed fire wand,0.5,fire,1.25,0.75,1.05,142,warlock
127,common cursed fire staff,2.8,fire,1.35,0.85,1.05,253,warlock
128,common cursed fire orb,1.0,fire,1.15,0.65,1.05,107,warlock
129,common cursed fire grimoire,1.5,fire,1.2,0.7,1.05,140,warlock
130,common cursed fire pendant,0.5,fire,1.1,0.6,1.05,73,warlock
131,common cursed water wand,0.5,water,1.25,0.75,1.05,142,warlock
132,common cursed water staff,2.8,water,1.35,0.85,1.05,248,warlock
133,common cursed water orb,1.0,water,1.15,0.65,1.05,103,warlock
134,common cursed water grimoire,1.5,water,1.2,0.7,1.05,146,warlock
135,common cursed water pendant,0.5,water,1.1,0.6,1.05,77,warlock
136,common cursed earth wand,0.5,earth,1.25,0.75,1.05,152,warlock
137,common cursed earth staff,2.8,earth,1.35,0.85,1.05,256,warlock
138,common cursed earth orb,1.0,earth,1.15,0.65,1.05,111,warlock
139,common cursed earth grimoire,1.5,earth,1.2,0.7,1.05,140,warlock
140,common cursed earth pendant,0.5,earth,1.1,0.6,1.05,65,warlock
141,common cursed ice wand,0.5,ice,1.25,0.75,1.05,147,warlock
142,common cursed ice staff,2.8,ice,1.35,0.85,1.05,256,warlock
143,common cursed ice orb,1.0,ice,1.15,0.65,1.05,107,warlock
144,common cursed ice grimoire,1.5,ice,1.2,0.7,1.05,140,warlock
145,common cursed ice pendant,0.5,ice,1.1,0.6,1.05,69,warlock
146,common cursed lightning wand,0.5,lightning,1.25,0.75,1.05,151,warlock
147,common cursed lightning staff,2.8,lightning,1.35,0.85,1.05,253,warlock
148,common cursed lightning orb,1.0,lightning,1.15,0.65,1.05,112,warlock
149,common cursed lightning grimoire,1.5,lightning,1.2,0.7,1.05,140,warlock
150,common cursed lightning pendant,0.5,lightning,1.1,0.6,1.05,76,warlock
151,common cursed healing wand,0.5,healing,1.25,0.75,1.05,142,warlock
152,common cursed healing staff,2.8,healing,1.35,0.85,1.05,251,warlock
153,common cursed healing orb,1.0,healing,1.15,0.65,1.05,109,warlock
154,common cursed healing grimoire,1.5,healing,1.2,0.7,1.05,144,warlock
155,common cursed healing pendant,0.5,healing,1.1,0.6,1.05,78,warlock
156,uncommon swift dagger,1.0,slashing,1.2,0.7,1.1,124,rouge
157,uncommon swift shortsword,1.5,slashing,1.3,0.8,1.1,188,rouge
158,uncommon swift longsword,3.0,slashing,1.35,0.85,1.1,240,rouge
159,uncommon swift rapier,2.0,piercing,1.2,0.7,1.1,134,rouge
160,uncommon swift knife,0.5,piercing,1.1,0.6,1.1,70,rouge
161,uncommon swift spear,2.5,piercing,1.3,0.8,1.1,207,rouge
162,uncommon swift bow,1.8,piercing,1.25,0.75,1.1,170,rouge
163,uncommon swift crossbow,3.5,piercing,1.35,0.85,1.1,242,rouge
164,uncommon swift mace,3.2,blunt,1.2,0.7,1.1,151,rouge
165,uncommon swift hammer,4.0,blunt,1.35,0.85,1.1,248,rouge
166,uncommon swift flail,3.8,blunt,1.3,0.8,1.1,218,rouge
167,uncommon swift axe,3.0,slashing,1.25,0.75,1.1,175,rouge
168,uncommon swift shield,5.0,blunt,1.1,0.6,1.1,118,rouge
169,uncommon gallant dagger,1.0,slashing,1.2,0.7,1.1,131,knight
170,uncommon gallant shortsword,1.5,slashing,1.3,0.8,1.1,184,knight
171,uncommon gallant longsword,3.0,slashing,1.35,0.85,1.1,239,knight
172,uncommon gallant rapier,2.0,piercing,1.2,0.7,1.1,137,knight
173,uncommon gallant knife,0.5,piercing,1.1,0.6,1.1,61,knight
174,uncommon gallant spear,2.5,piercing,1.3,0.8,1.1,206,knight
175,uncommon gallant bow,1.8,piercing,1.25,0.75,1.1,171,knight
176,uncommon gallant crossbow,3.5,piercing,1.35,0.85,1.1,242,knight
177,uncommon gallant mace,3.2,blunt,1.2,0.7,1.1,153,knight
178,uncommon gallant hammer,4.0,blunt,1.35,0.85,1.1,239,knight
179,uncommon gallant flail,3.8,blunt,1.3,0.8,1.1,221,knight
180,uncommon gallant axe,3.0,slashing,1.25,0.75,1.1,179,knight
181,uncommon gallant shield,5.0,blunt,1.1,0.6,1.1,119,knight
182,uncommon blackstone dagger,1.0,slashing,1.2,0.7,1.1,128,dwarf
183,uncommon blackstone shortsword,1.5,slashing,1.3,0.8,1.1,188,dwarf
184,uncommon blackstone longsword,3.0,slashing,1.35,0.85,1.1,239,dwarf
185,uncommon blackstone rapier,2.0,piercing,1.2,0.7,1.1,144,dwarf
186,uncommon blackstone knife,0.5,piercing,1.1,0.6,1.1,74,dwarf
187,uncommon blackstone spear,2.5,piercing,1.3,0.8,1.1,193,dwarf
188,uncommon blackstone bow,1.8,piercing,1.25,0.75,1.1,163,dwarf
189,uncommon blackstone crossbow,3.5,piercing,1.35,0.85,1.1,245,dwarf
190,uncommon blackstone mace,3.2,blunt,1.2,0.7,1.1,147,dwarf
191,uncommon blackstone hammer,4.0,blunt,1.35,0.85,1.1,240,dwarf
192,uncommon blackstone flail,3.8,blunt,1.3,0.8,1.1,215,dwarf
193,uncommon blackstone axe,3.0,slashing,1.25,0.75,1.1,180,dwarf
194,uncommon blackstone shield,5.0,blunt,1.1,0.6,1.1,117,dwarf
195,uncommon cursed dagger,1.0,slashing,1.2,0.7,1.1,127,warlock
196,uncommon cursed shortsword,1.5,slashing,1.3,0.8,1.1,189,warlock
197,uncommon cursed longsword,3.0,slashing,1.35,0.85,1.1,226,warlock
198,uncommon cursed rapier,2.0,piercing,1.2,0.7,1.1,141,warlock
199,uncommon cursed knife,0.5,piercing,1.1,0.6,1.1,72,warlock
200,uncommon cursed spear,2.5,piercing,1.3,0.8,1.1,196,warlock
201,uncommon cursed bow,1.8,piercing,1.25,0.75,1.1,167,warlock
202,uncommon cursed crossbow,3.5,piercing,1.35,0.85,1.1,237,warlock
203,uncommon cursed mace,3.2,blunt,1.2,0.7,1.1,157,warlock
204,uncommon cursed hammer,4.0,blunt,1.35,0.85,1.1,237,warlock
205,uncommon cursed flail,3.8,blunt,1.3,0.8,1.1,218,warlock
206,uncommon cursed axe,3.0,slashing,1.25,0.75,1.1,176,warlock
207,uncommon cursed shield,5.0,blunt,1.1,0.6,1.1,121,warlock
208,uncommon holy dagger,1.0,slashing,1.2,0.7,1.1,131,paladin
209,uncommon holy shortsword,1.5,slashing,1.3,0.8,1.1,194,paladin
210,uncommon holy longsword,3.0,slashing,1.35,0.85,1.1,227,paladin
211,uncommon holy rapier,2.0,piercing,1.2,0.7,1.1,135,paladin
212,uncommon holy knife,0.5,piercing,1.1,0.6,1.1,62,paladin
213,uncommon holy spear,2.5,piercing,1.3,0.8,1.1,199,paladin
214,uncommon holy bow,1.8,piercing,1.25,0.75,1.1,158,paladin
215,uncommon holy crossbow,3.5,piercing,1.35,0.85,1.1,233,paladin
216,uncommon holy mace,3.2,blunt,1.2,0.7,1.1,146,paladin
217,uncommon holy hammer,4.0,blunt,1.35,0.85,1.1,242,paladin
218,uncommon holy flail,3.8,blunt,1.3,0.8,1.1,216,paladin
219,uncommon holy axe,3.0,slashing,1.25,0.75,1.1,185,paladin
220,uncommon holy shield,5.0,blunt,1.1,0.6,1.1,122,paladin
221,uncommon arcane fire wand,0.5,fire,1.25,0.75,1.1,157,mage
222,uncommon arcane fire staff,2.8,fire,1.35,0.85,1.1,265,mage
223,uncommon arcane fire orb,1.0,fire,1.15,0.65,1.1,116,mage
224,uncommon arcane fire grimoire,1.5,fire,1.2,0.7,1.1,149,mage
225,uncommon arcane fire pendant,0.5,fire,1.1,0.6,1.1,80,mage
226,uncommon arcane water wand,0.5,water,1.25,0.75,1.1,154,mage
227,uncommon arcane water staff,2.8,water,1.35,0.85,1.1,266,mage
228,uncommon arcane water orb,1.0,water,1.15,0.65,1.1,105,mage
229,uncommon arcane water grimoire,1.5,water,1.2,0.7,1.1,153,mage
230,uncommon arcane water pendant,0.5,water,1.1,0.6,1.1,79,mage
231,uncommon arcane earth wand,0.5,earth,1.25,0.75,1.1,149,mage
232,uncommon arcane earth staff,2.8,earth,1.35,0.85,1.1,263,mage
233,uncommon arcane earth orb,1.0,earth,1.15,0.65,1.1,108,mage
234,uncommon arcane earth grimoire,1.5,earth,1.2,0.7,1.1,154,mage
235,uncommon arcane earth pendant,0.5,earth,1.1,0.6,1.1,68,mage
236,uncommon arcane ice wand,0.5,ice,1.25,0.75,1.1,152,mage
237,uncommon arcane ice staff,2.8,ice,1.35,0.85,1.1,259,mage
238,uncommon arcane ice orb,1.0,ice,1.15,0.65,1.1,118,mage
239,uncommon arcane ice grimoire,1.5,ice,1.2,0.7,1.1,150,mage
240,uncommon arcane ice pendant,0.5,ice,1.1,0.6,1.1,68,mage
241,uncommon arcane lightning wand,0.5,lightning,1.25,0.75,1.1,160,mage
242,uncommon arcane lightning staff,2.8,lightning,1.35,0.85,1.1,256,mage
243,uncommon arcane lightning orb,1.0,lightning,1.15,0.65,1.1,118,mage
244,uncommon arcane lightning grimoire,1.5,lightning,1.2,0.7,1.1,156,mage
245,uncommon arcane lightning pendant,0.5,lightning,1.1,0.6,1.1,71,mage
246,uncommon arcane healing wand,0.5,healing,1.25,0.75,1.1,152,mage
247,uncommon arcane healing staff,2.8,healing,1.35,0.85,1.1,268,mage
248,uncommon arcane healing orb,1.0,healing,1.15,0.65,1.1,107,mage
249,uncommon arcane healing grimoire,1.5,healing,1.2,0.7,1.1,144,mage
250,uncommon arcane healing pendant,0.5,healing,1.1,0.6,1.1,76,mage
251,uncommon holy fire wand,0.5,fire,1.25,0.75,1.1,150,paladin
252,uncommon holy fire staff,2.8,fire,1.35,0.85,1.1,257,paladin
253,uncommon holy fire orb,1.0,fire,1.15,0.65,1.1,110,paladin
254,uncommon holy fire grimoire,1.5,fire,1.2,0.7,1.1,154,paladin
255,uncommon holy fire pendant,0.5,fire,1.1,0.6,1.1,67,paladin
256,uncommon holy water wand,0.5,water,1.25,0.75,1.1,160,paladin
257,uncommon holy water staff,2.8,water,1.35,0.85,1.1,265,paladin
258,uncommon holy water orb,1.0,water,1.15,0.65,1.1,113,paladin
259,uncommon holy water grimoire,1.5,water,1.2,0.7,1.1,149,paladin
260,uncommon holy water pendant,0.5,water,1.1,0.6,1.1,81,paladin
261,uncommon holy earth wand,0.5,earth,1.25,0.75,1.1,162,paladin
262,uncommon holy earth staff,2.8,earth,1.35,0.85,1.1,268,paladin
263,uncommon holy earth orb,1.0,earth,1.15,0.65,1.1,106,paladin
264,uncommon holy earth grimoire,1.5,earth,1.2,0.7,1.1,152,paladin
265,uncommon holy earth pendant,0.5,earth,1.1,0.6,1.1,77,paladin
266,uncommon holy ice wand,0.5,ice,1.25,0.75,1.1,151,paladin
267,uncommon holy ice staff,2.8,ice,1.35,0.85,1.1,262,paladin
268,uncommon holy ice orb,1.0,ice,1.15,0.65,1.1,115,paladin
269,uncommon holy ice grimoire,1.5,ice,1.2,0.7,1.1,145,paladin
270,uncommon holy ice pendant,0.5,ice,1.1,0.6,1.1,77,paladin
271,uncommon holy lightning wand,0.5,lightning,1.25,0.75,1.1,152,paladin
272,uncommon holy lightning staff,2.8,lightning,1.35,0.85,1.1,265,paladin
273,uncommon holy lightning orb,1.0,lightning,1.15,0.65,1.1,116,paladin
274,uncommon holy lightning grimoire,1.5,lightning,1.2,0.7,1.1,151,paladin
275,uncommon holy lightning pendant,0.5,lightning,1.1,0.6,1.1,68,paladin
276,uncommon holy healing wand,0.5,healing,1.25,0.75,1.1,155,paladin
277,uncommon holy healing staff,2.8,healing,1.35,0.85,1.1,268,paladin
278,uncommon holy healing orb,1.0,healing,1.15,0.65,1.1,106,paladin
279,uncommon holy healing grimoire,1.5,healing,1.2,0.7,1.1,152,paladin
280,uncommon holy healing pendant,0.5,healing,1.1,0.6,1.1,73,paladin
281,uncommon cursed fire wand,0.5,fire,1.25,0.75,1.1,157,warlock
282,uncommon cursed fire staff,2.8,fire,1.35,0.85,1.1,266,warlock
283,uncommon cursed fire orb,1.0,fire,1.15,0.65,1.1,114,warlock
284,uncommon cursed fire grimoire,1.5,fire,1.2,0.7,1.1,156,warlock
285,uncommon cursed fire pendant,0.5,fire,1.1,0.6,1.1,75,warlock
286,uncommon cursed water wand,0.5,water,1.25,0.75,1.1,161,warlock
287,uncommon cursed water staff,2.8,water,1.35,0.85,1.1,265,warlock
288,uncommon cursed water orb,1.0,water,1.15,0.65,1.1,109,warlock
289,uncommon cursed water grimoire,1.5,water,1.2,0.7,1.1,153,warlock
290,uncommon cursed water pendant,0.5,water,1.1,0.6,1.1,73,warlock
291,uncommon cursed earth wand,0.5,earth,1.25,0.75,1.1,153,warlock
292,uncommon cursed earth staff,2.8,earth,1.35,0.85,1.1,260,warlock
293,uncommon cursed earth orb,1.0,earth,1.15,0.65,1.1,118,warlock
294,uncommon cursed earth grimoire,1.5,earth,1.2,0.7,1.1,155,warlock
295,uncommon cursed earth pendant,0.5,earth,1.1,0.6,1.1,69,warlock
296,uncommon cursed ice wand,0.5,ice,1.25,0.75,1.1,160,warlock
297,uncommon cursed ice staff,2.8,ice,1.35,0.85,1.1,257,warlock
298,uncommon cursed ice orb,1.0,ice,1.15,0.65,1.1,111,warlock
299,uncommon cursed ice grimoire,1.5,ice,1.2,0.7,1.1,145,warlock
300,uncommon cursed ice pendant,0.5,ice,1.1,0.6,1.1,68,warlock
301,uncommon cursed lightning wand,0.5,lightning,1.25,0.75,1.1,158,warlock
302,uncommon cursed lightning staff,2.8,lightning,1.35,0.85,1.1,259,warlock
303,uncommon cursed lightning orb,1.0,lightning,1.15,0.65,1.1,113,warlock
304,uncommon cursed lightning grimoire,1.5,lightning,1.2,0.7,1.1,151,warlock
305,uncommon cursed lightning pendant,0.5,lightning,1.1,0.6,1.1,71,warlock
306,uncommon cursed healing wand,0.5,healing,1.25,0.75,1.1,151,warlock
307,uncommon cursed healing staff,2.8,healing,1.35,0.85,1.1,266,warlock
308,uncommon cursed healing orb,1.0,healing,1.15,0.65,1.1,115,warlock
309,uncommon cursed healing grimoire,1.5,healing,1.2,0.7,1.1,148,warlock
310,uncommon cursed healing pendant,0.5,healing,1.1,0.6,1.1,75,warlock
311,rare swift dagger,1.0,slashing,1.2,0.7,1.15,138,rouge
312,rare swift shortsword,1.5,slashing,1.3,0.8,1.15,200,rouge
313,rare swift longsword,3.0,slashing,1.35,0.85,1.15,244,rouge
314,rare swift rapier,2.0,piercing,1.2,0.7,1.15,148,rouge
315,rare swift knife,0.5,piercing,1.1,0.6,1.15,73,rouge
316,rare swift spear,2.5,piercing,1.3,0.8,1.15,212,rouge
317,rare swift bow,1.8,piercing,1.25,0.75,1.15,172,rouge
318,rare swift crossbow,3.5,piercing,1.35,0.85,1.15,255,rouge
319,rare swift mace,3.2,blunt,1.2,0.7,1.15,164,rouge
320,rare swift hammer,4.0,blunt,1.35,0.85,1.15,260,rouge
321,rare swift flail,3.8,blunt,1.3,0.8,1.15,228,rouge
322,rare swift axe,3.0,slashing,1.25,0.75,1.15,182,rouge
323,rare swift shield,5.0,blunt,1.1,0.6,1.15,123,rouge
324,rare gallant dagger,1.0,slashing,1.2,0.7,1.15,140,knight
325,rare gallant shortsword,1.5,slashing,1.3,0.8,1.15,201,knight
326,rare gallant longsword,3.0,slashing,1.35,0.85,1.15,236,knight
327,rare gallant rapier,2.0,piercing,1.2,0.7,1.15,149,knight
328,rare gallant knife,0.5,piercing,1.1,0.6,1.15,74,knight
329,rare gallant spear,2.5,piercing,1.3,0.8,1.15,203,knight
330,rare gallant bow,1.8,piercing,1.25,0.75,1.15,177,knight
331,rare gallant crossbow,3.5,piercing,1.35,0.85,1.15,244,knight
332,rare gallant mace,3.2,blunt,1.2,0.7,1.15,159,knight
333,rare gallant hammer,4.0,blunt,1.35,0.85,1.15,254,knight
334,rare gallant flail,3.8,blunt,1.3,0.8,1.15,222,knight
335,rare gallant axe,3.0,slashing,1.25,0.75,1.15,184,knight
336,rare gallant shield,5.0,blunt,1.1,0.6,1.15,115,knight
337,rare blackstone dagger,1.0,slashing,1.2,0.7,1.15,138,dwarf
338,rare blackstone shortsword,1.5,slashing,1.3,0.8,1.15,196,dwarf
339,rare blackstone longsword,3.0,slashing,1.35,0.85,1.15,243,dwarf
340,rare blackstone rapier,2.0,piercing,1.2,0.7,1.15,142,dwarf
341,rare blackstone knife,0.5,piercing,1.1,0.6,1.15,74,dwarf
342,rare blackstone spear,2.5,piercing,1.3,0.8,1.15,216,dwarf
343,rare blackstone bow,1.8,piercing,1.25,0.75,1.15,176,dwarf
344,rare blackstone crossbow,3.5,piercing,1.35,0.85,1.15,243,dwarf
345,rare blackstone mace,3.2,blunt,1.2,0.7,1.15,156,dwarf
346,rare blackstone hammer,4.0,blunt,1.35,0.85,1.15,256,dwarf
347,rare blackstone flail,3.8,blunt,1.3,0.8,1.15,217,dwarf
348,rare blackstone axe,3.0,slashing,1.25,0.75,1.15,183,dwarf
349,rare blackstone shield,5.0,blunt,1.1,0.6,1.15,120,dwarf
350,rare cursed dagger,1.0,slashing,1.2,0.7,1.15,141,warlock
351,rare cursed shortsword,1.5,slashing,1.3,0.8,1.15,195,warlock
352,rare cursed longsword,3.0,slashing,1.35,0.85,1.15,244,warlock
353,rare cursed rapier,2.0,piercing,1.2,0.7,1.15,150,warlock
354,rare cursed knife,0.5,piercing,1.1,0.6,1.15,64,warlock
355,rare cursed spear,2.5,piercing,1.3,0.8,1.15,205,warlock
356,rare cursed bow,1.8,piercing,1.25,0.75,1.15,174,warlock
357,rare cursed crossbow,3.5,piercing,1.35,0.85,1.15,248,warlock
358,rare cursed mace,3.2,blunt,1.2,0.7,1.15,158,warlock
359,rare cursed hammer,4.0,blunt,1.35,0.85,1.15,258,warlock
360,rare cursed flail,3.8,blunt,1.3,0.8,1.15,221,warlock
361,rare cursed axe,3.0,slashing,1.25,0.75,1.15,193,warlock
362,rare cursed shield,5.0,blunt,1.1,0.6,1.15,119,warlock
363,rare holy dagger,1.0,slashing,1.2,0.7,1.15,139,paladin
364,rare holy shortsword,1.5,slashing,1.3,0.8,1.15,192,paladin
365,rare holy longsword,3.0,slashing,1.35,0.85,1.15,244,paladin
366,rare holy rapier,2.0,piercing,1.2,0.7,1.15,147,paladin
367,rare holy knife,0.5,piercing,1.1,0.6,1.15,75,paladin
368,rare holy spear,2.5,piercing,1.3,0.8,1.15,204,paladin
369,rare holy bow,1.8,piercing,1.25,0.75,1.15,176,paladin
370,rare holy crossbow,3.5,piercing,1.35,0.85,1.15,254,paladin
371,rare holy mace,3.2,blunt,1.2,0.7,1.15,160,paladin
372,rare holy hammer,4.0,blunt,1.35,0.85,1.15,259,paladin
373,rare holy flail,3.8,blunt,1.3,0.8,1.15,223,paladin
374,rare holy axe,3.0,slashing,1.25,0.75,1.15,180,paladin
375,rare holy shield,5.0,blunt,1.1,0.6,1.15,122,paladin
